<DOCUMENT>
<TYPE>13F-HR
<SEQUENCE>1
<FILENAME>sept3rdqtr2005.txt
<TEXT>
                                  UNITED STATES
                       SECURITIES AND EXCHANGE COMMISSION
                             Washington, D.C. 20549

                                    Form 13F

                               FORM 13F COVER PAGE

Report for the Calendar Year or Quarter Ended:  September 30, 2005

Check here if Amendment []; Amendment Number:
This Amendment (Check only one.):   [ ] is a restatement.
                         [] adds new holdings entries.

Institutional Investment Manager Filing this Report:

         The Vanguard Group
         PO Box 2600
         Valley Forge, Pennsylvania 19482-2600

Form 13F File Number: 28-6408

The institutional investment manager filing this report and the person by whom
it is signed hereby represent that the person signing the report is authorized
to submit it, that all information contained herein is true, correct and
complete, and that it is understood that all required items, statements,
schedules, lists, and tables, are considered integral parts of this form.

Person Signing this Report on Behalf of Reporting Manager:

Glenn Booraem              100 Vanguard Blvd.
Principal                  Malvern, PA 19355
(610)669-1907



DATE     09/30/2005        BY  /S/GLENN BOORAEM
-----    ----------        --------------------

Report Type

[ x ] 13F HOLDINGS REPORT

[  ] 13F NOTICE

[  ] 13F COMBINATION REPORT


--------------------------------------------------------------------------------


Form 13F Summary Page

Report Summary:

Number of Other Included Managers: NONE

Form 13F Information Table Entry Total:   4,287

Form 13F Information Table Value Total:   $337,329,045 (* 1,000)
<PAGE>




<TABLE>
<CAPTION>
------------------------------------------------------------------------------------------------------------------------------------
<S>                                              <C>             <C>            <C>           <C>       <C>  <C>  <C>      <C>  <C>

SECURITY DESCRIPTION                             CLASS             CUSIP         SHARES       MV*1000   S/P  P/C  DISCRETN SOLE NONE

@ROAD INC                                         COM            04648K105       657692        3019      SH           SOLE        X
1-800 CONTACTS INC                                COM            681977104       139178        2610      SH           SOLE        X
1-800-FLOWERS.COM INC-CL A                        COM            68243Q106       518834        3637      SH           SOLE        X
1ST INDEPENDENCE FINANCIAL                        COM            32053S107       17382          339      SH           SOLE        X
1ST SOURCE CORP                                   COM            336901103       257329        5957      SH           SOLE        X
21ST CENTURY INSURANCE GROUP                      COM            90130N103       540001        8613      SH           SOLE        X
24/7 REAL MEDIA INC                               COM            901314203       284031        2000      SH           SOLE        X
3COM CORP                                         COM            885535104      7516404        30667     SH           SOLE        X
3D SYSTEMS CORP                                   COM            88554D205       121412        2699      SH           SOLE        X
3M CO                                             COM            88579Y101      17502814      1284006    SH           SOLE        X
4KIDS ENTERTAINMENT INC                           COM            350865101       298185        5185      SH           SOLE        X
7-ELEVEN INC                                      COM            817826209       787034        28026     SH           SOLE        X
8X8 INC                                           COM            282914100       485887         986      SH           SOLE        X
99 CENTS ONLY STORES                              COM            65440K106       905333        8374      SH           SOLE        X
A.S.V. INC                                        COM            001963107       385253        8726      SH           SOLE        X
AAMES INVESTMENT CORP                             COM            00253G108      1021437        6415      SH           SOLE        X
AAON INC                                          COM            000360206       99953         1837      SH           SOLE        X
AAR CORP                                          COM            000361105       400361        6878      SH           SOLE        X
AARON RENTS INC                                   COM            002535201      1188218        25131     SH           SOLE        X
AARON RENTS INC-CL A                              COM            002535300       12150          239      SH           SOLE        X
AASTROM BIOSCIENCES INC                           COM            00253U107      1365781        3210      SH           SOLE        X
ABAXIS INC                                        COM            002567105       160639        2096      SH           SOLE        X
ABBOTT LABORATORIES                               COM            002824100      36919540      1565388    SH           SOLE        X
